setsize,time
16,0.000000
16,0.001000
16,0.001000
16,0.000000
16,0.001000
16,0.000000
16,0.000000
16,0.001000
16,0.000000
16,0.000000
16,0.001000
16,0.000000
16,0.001000
16,0.001000
16,0.000000
16,0.000000
16,0.001000
16,0.000000
16,0.001000
16,0.000000
16,0.001000
16,0.000000
16,0.000000
16,0.001000
16,0.000000
16,0.001000
16,0.000000
16,0.001000
16,0.000000
16,0.001000
16,0.001000
16,0.000000
16,0.001000
16,0.000000
16,0.000000
16,0.000000
